app_name	Sketchware Pro
block_finish_activity_tail	Activity
block_firebase_add_body_1	add key
block_firebase_add_body_2	value
block_firebase_delete_body_1	delete key
block_firebase_get_children_body_1	get children to
block_firebase_get_children_tail	then
block_firebase_get_key_tail	push getKey
block_firebase_push_body_1	push value
block_firebase_start_listen_tail	start Listening
block_firebase_stop_listen_tail	stop Listening
block_firebaseauth_create_user_body_1	createUserWith Email
block_firebaseauth_create_user_body_2	and Password
block_firebaseauth_get_email_tail	FirebaseAuth getEmail
block_firebaseauth_get_uid_tail	FirebaseAuth getUid
block_firebaseauth_is_logged_in_tail	FirebaseAuth isLoggedIn
block_firebaseauth_reset_password_body_1	send password reset email to
block_firebaseauth_signin_user_body_1	signInWith Email
block_firebaseauth_signin_user_body_2	and Password
block_firebaseauth_signout_tail	FirebaseAuth signOut
block_firebasestorage_delete_body_1	delete file url
block_firebasestorage_download_file_body_1	download file url
block_firebasestorage_download_file_body_2	to file path
block_firebasestorage_upload_file_body_1	upload file path
block_firebasestorage_upload_file_body_2	name as
block_forever_head	forever
block_get_at_list_int_body_1	of
block_get_at_list_int_head	get at
block_get_at_list_map_body_1	key
block_get_at_list_map_body_2	of
block_get_at_list_map_head	get value at
block_get_at_list_str_body_1	of
block_get_at_list_str_head	get at
block_get_external_storage_dir_head	get external storage directory
block_get_jpeg_rotate_head	get jpeg rotate from file path
block_get_map_in_list_body_1	of
block_get_map_in_list_body_2	to
block_get_map_in_list_head	get at
block_get_package_data_dir_head	get package data directory
block_get_public_dir_head	get public directory type
block_gyroscope_start_listen_tail	Sensor start
block_gyroscope_stop_listen_tail	Sensor stop
block_if_else_head	if
block_if_else_tail	then
block_if_head	if
block_if_tail	then
block_increase_int_tail	increase 1
block_indexof_list_int_body_1	in
block_indexof_list_int_head	index
block_indexof_list_str_body_1	in
block_indexof_list_str_head	index
block_insert_list_int_body_1	at
block_insert_list_int_body_2	to
block_insert_list_int_head	insert
block_insert_list_map_body_1	value
block_insert_list_map_body_2	at
block_insert_list_map_body_3	to
block_insert_list_map_head	insert key
block_insert_list_str_body_1	at
block_insert_list_str_body_2	to
block_insert_list_str_head	insert
block_insert_map_to_list_body_1	at
block_insert_map_to_list_body_2	to
block_insert_map_to_list_head	insert
block_intent_get_string_head	Activity getExtra key
block_intent_put_extra_body_1	putExtra key
block_intent_put_extra_body_2	value
block_interstitialad_create_tail	create
block_interstitialad_load_ad_tail	load
block_interstitialad_show_tail	show
block_length_list_head	length of
block_list_get_checked_positions_body_1	getCheckedPositions to
block_list_map_to_str_tail	to JSON String
block_list_set_item_checked_body_1	setItemChecked pos
block_list_set_item_checked_body_2	value
block_locationmanager_remove_updates_tail	remove updates
block_locationmanager_request_location_updates_body_1	request location updates type
block_locationmanager_request_location_updates_body_2	min time
block_locationmanager_request_location_updates_body_3	min distance
block_map_clear_tail	clear
block_map_contain_key_body_1	contain key
block_map_create_new_tail	create new map
block_map_get_all_keys_body_1	get all keys to
block_map_get_body_1	get key
block_map_is_empty_tail	is empty
block_map_put_body_1	put key
block_map_put_body_2	value
block_map_remove_key_body_1	remove key
block_map_size_tail	size
block_map_to_str_tail	to JSON String
block_mapview_add_marker_body_1	add marker id
block_mapview_add_marker_body_2	position lat
block_mapview_add_marker_body_3	lng
block_mapview_move_camera_body_1	move camera lat
block_mapview_move_camera_body_2	lng
